MODELDATA
MODELDATA_VERSION "v1998.8"
D<28>_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<29>_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<30>_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
D<31>_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RnW_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
nRESET_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nTIP_BCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<24>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<25>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<26>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<27>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<28>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<29>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<2>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
A<30>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<31>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<3>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
A<4>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
A<5>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
A<6>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
A<8>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4.4");
}
ENDARCDATA

ARCDATA
ACCONF<0>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
ACCONF<1>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
ACCONF<2>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
CONFIGURED_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
D<16>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<17>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<18>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<19>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<20>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<21>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<22>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<23>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<24>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<25>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<26>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<27>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<28>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<29>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<30>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
D<31>_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
RnW_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
nRESET_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nTIP_BCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
